相对路径,字节,类别
SOUND\VOICE\V050\V050_011_03.MP3,19226,MP3
SOUND\VOICE\V050\V050_012_01.MP3,7105,MP3
SOUND\VOICE\V050\V050_012_02.MP3,44094,MP3
SOUND\VOICE\V050\V050_013_01.MP3,6060,MP3
SOUND\VOICE\V050\V050_014_01.MP3,28421,MP3
SOUND\VOICE\V050\V050_014_02.MP3,17763,MP3
SOUND\VOICE\V050\V050_014_03.MP3,47229,MP3
SOUND\VOICE\V050\V050_015_01.MP3,6896,MP3
SOUND\VOICE\V050\V050_016_01.MP3,16509,MP3
SOUND\VOICE\V050\V050_016_02.MP3,36571,MP3
SOUND\VOICE\V050\V050_016_03.MP3,30928,MP3
SOUND\VOICE\V050\V050_016_04.MP3,19226,MP3
SOUND\VOICE\V050\V050_017_01.MP3,13374,MP3
SOUND\VOICE\V050\V050_017_02.MP3,23823,MP3
SOUND\VOICE\V050\V050_017_03.MP3,21733,MP3
SOUND\VOICE\V050\V050_017_04.MP3,37825,MP3
SOUND\VOICE\V050\V050_018_01.MP3,45139,MP3
SOUND\VOICE\V050\V050_018_02.MP3,26958,MP3
SOUND\VOICE\V050\V050_019_01.MP3,10866,MP3
SOUND\VOICE\V050\V050_020_01.MP3,12747,MP3
SOUND\VOICE\V050\V050_021_01.MP3,5851,MP3
SOUND\VOICE\V050\V050_022_01.MP3,46602,MP3
SOUND\VOICE\V050\V050_022_02.MP3,21524,MP3
SOUND\VOICE\V050\V050_022_03.MP3,28003,MP3
SOUND\VOICE\V050\V050_023_01.MP3,34063,MP3
SOUND\VOICE\V050\V050_024_01.MP3,12747,MP3
SOUND\VOICE\V050\V050_024_02.MP3,42422,MP3
SOUND\VOICE\V050\V050_025_01.MP3,25913,MP3
SOUND\VOICE\V050\V050_025_02.MP3,12329,MP3
SOUND\VOICE\V050\V050_025_03.MP3,15046,MP3
SOUND\VOICE\V050\V050_025_04.MP3,15673,MP3
SOUND\VOICE\V050\V050_025_05.MP3,30720,MP3
SOUND\VOICE\V050\V050_026_01.MP3,30511,MP3
SOUND\VOICE\V050\V050_026_02.MP3,24450,MP3
SOUND\VOICE\V050\V050_026_03.MP3,39079,MP3
SOUND\VOICE\V050\V050_026_04.MP3,8568,MP3
SOUND\VOICE\V050\V050_027_01.MP3,42004,MP3
SOUND\VOICE\V050\V050_027_02.MP3,20271,MP3
SOUND\VOICE\V050\V050_027_03.MP3,7941,MP3
SOUND\VOICE\V050\V050_028_01.MP3,2716,MP3
SOUND\VOICE\V050\V050_029_01.MP3,23614,MP3
SOUND\VOICE\V050\V050_029_02.MP3,23196,MP3
SOUND\VOICE\V050\V050_030_01.MP3,12329,MP3
SOUND\VOICE\V050\V050_030_02.MP3,8986,MP3
SOUND\VOICE\V050\V050_031_01.MP3,5433,MP3
SOUND\VOICE\V050\V050_032_01.MP3,3134,MP3
SOUND\VOICE\V050\V050_033_01.MP3,20897,MP3
SOUND\VOICE\V050\V050_033_02.MP3,19853,MP3
SOUND\VOICE\V050\V050_034_01.MP3,21315,MP3
SOUND\VOICE\V050\V050_035_01.MP3,6478,MP3
SOUND\VOICE\V050\V050_036_01.MP3,25077,MP3
SOUND\VOICE\V050\V050_037_01.MP3,3552,MP3
SOUND\VOICE\V051\V051_001_01.MP3,7314,MP3
SOUND\VOICE\V051\V051_002_01.MP3,5642,MP3
SOUND\VOICE\V051\V051_002_02.MP3,19017,MP3
SOUND\VOICE\V051\V051_003_01.MP3,7314,MP3
SOUND\VOICE\V051\V051_004_01.MP3,12538,MP3
SOUND\VOICE\V051\V051_004_02.MP3,22987,MP3
SOUND\VOICE\V051\V051_004_03.MP3,16300,MP3
SOUND\VOICE\V051\V051_005_01.MP3,16927,MP3
SOUND\VOICE\V051\V051_005_02.MP3,31555,MP3
SOUND\VOICE\V051\V051_006_01.MP3,5433,MP3
SOUND\VOICE\V051\V051_007_01.MP3,15255,MP3
SOUND\VOICE\V051\V051_007_02.MP3,27376,MP3
SOUND\VOICE\V051\V051_008_01.MP3,7523,MP3
SOUND\VOICE\V051\V051_008_02.MP3,42840,MP3
SOUND\VOICE\V051\V051_008_03.MP3,29884,MP3
SOUND\VOICE\V051\V051_009_01.MP3,33854,MP3
SOUND\VOICE\V051\V051_010_01.MP3,35944,MP3
SOUND\VOICE\V051\V051_010_02.MP3,30720,MP3
SOUND\VOICE\V051\V051_010_03.MP3,39706,MP3
SOUND\VOICE\V051\V051_010_04.MP3,32391,MP3
SOUND\VOICE\V051\V051_011_01.MP3,5015,MP3
SOUND\VOICE\V051\V051_012_01.MP3,24868,MP3
SOUND\VOICE\V051\V051_012_02.MP3,13165,MP3
SOUND\VOICE\V051\V051_012_03.MP3,31555,MP3
SOUND\VOICE\V051\V051_013_01.MP3,7523,MP3
SOUND\VOICE\V051\V051_014_01.MP3,27376,MP3
SOUND\VOICE\V051\V051_014_02.MP3,42004,MP3
SOUND\VOICE\V051\V051_015_01.MP3,13374,MP3
SOUND\VOICE\V051\V051_015_02.MP3,6687,MP3
SOUND\VOICE\V051\V051_016_01.MP3,2716,MP3
SOUND\VOICE\V051\V051_017_01.MP3,5433,MP3
SOUND\VOICE\V051\V051_018_01.MP3,2298,MP3
SOUND\VOICE\V051\V051_019_01.MP3,23196,MP3
SOUND\VOICE\V051\V051_019_02.MP3,10866,MP3
SOUND\VOICE\V051\V051_020_01.MP3,25286,MP3
SOUND\VOICE\V051\V051_020_02.MP3,26540,MP3
SOUND\VOICE\V051\V051_021_01.MP3,7314,MP3
SOUND\VOICE\V051\V051_022_01.MP3,17763,MP3
SOUND\VOICE\V051\V051_022_02.MP3,35317,MP3
SOUND\VOICE\V051\V051_023_01.MP3,11493,MP3
SOUND\VOICE\V051\V051_023_02.MP3,16091,MP3
SOUND\VOICE\V051\V051_024_01.MP3,8986,MP3
SOUND\VOICE\V051\V051_024_02.MP3,25286,MP3
SOUND\VOICE\V051\V051_024_03.MP3,31764,MP3
SOUND\VOICE\V051\V051_025_01.MP3,8359,MP3
SOUND\VOICE\V051\V051_026_01.MP3,9195,MP3
SOUND\VOICE\V051\V051_026_02.MP3,22151,MP3
SOUND\VOICE\V051\V051_027_01.MP3,4179,MP3
SOUND\VOICE\V052\V052_001_01.MP3,25495,MP3
SOUND\VOICE\V052\V052_002_01.MP3,12329,MP3
SOUND\VOICE\V052\V052_003_01.MP3,21733,MP3
SOUND\VOICE\V052\V052_003_02.MP3,28421,MP3
SOUND\VOICE\V052\V052_004_01.MP3,28839,MP3
SOUND\VOICE\V052\V052_005_01.MP3,34481,MP3
SOUND\VOICE\V052\V052_006_01.MP3,10240,MP3
SOUND\VOICE\V052\V052_006_02.MP3,14837,MP3
SOUND\VOICE\V052\V052_006_03.MP3,31137,MP3
SOUND\VOICE\V052\V052_006_04.MP3,20271,MP3
SOUND\VOICE\V052\V052_007_01.MP3,27376,MP3
SOUND\VOICE\V052\V052_008_01.MP3,10240,MP3
SOUND\VOICE\V052\V052_009_01A.MP3,6269,MP3
SOUND\VOICE\V052\V052_009_01B.MP3,6687,MP3
SOUND\VOICE\V052\V052_009_01C.MP3,6269,MP3
SOUND\VOICE\V052\V052_009_02A.MP3,19226,MP3
SOUND\VOICE\V052\V052_009_02B.MP3,19017,MP3
SOUND\VOICE\V052\V052_009_02C.MP3,19644,MP3
SOUND\VOICE\V052\V052_010_01.MP3,4179,MP3
SOUND\VOICE\V052\V052_010_02.MP3,18390,MP3
SOUND\VOICE\V052\V052_010_03.MP3,11911,MP3
SOUND\VOICE\V052\V052_011_01.MP3,26122,MP3
SOUND\VOICE\V052\V052_012_01.MP3,9404,MP3
SOUND\VOICE\V053\V053_001_01.MP3,26749,MP3
SOUND\VOICE\V053\V053_002_01.MP3,6060,MP3
SOUND\VOICE\V053\V053_003_01.MP3,27167,MP3
SOUND\VOICE\V053\V053_003_02.MP3,27376,MP3
SOUND\VOICE\V053\V053_003_03.MP3,27376,MP3
SOUND\VOICE\V053\V053_003_04.MP3,42213,MP3
SOUND\VOICE\V053\V053_004_01.MP3,71471,MP3
SOUND\VOICE\V053\V053_004_02.MP3,68127,MP3
SOUND\VOICE\V053\V053_004_03.MP3,34272,MP3
SOUND\VOICE\V053\V053_004_04.MP3,16300,MP3
SOUND\VOICE\V053\V053_004_05.MP3,28212,MP3
SOUND\VOICE\V053\V053_004_06.MP3,6896,MP3
SOUND\VOICE\V053\V053_004_07.MP3,16718,MP3
SOUND\VOICE\V053\V053_004_08.MP3,31137,MP3
SOUND\VOICE\V055\V055_001_01.MP3,11075,MP3
SOUND\VOICE\V055\V055_001_02.MP3,71053,MP3
SOUND\VOICE\V055\V055_001_03.MP3,18599,MP3
SOUND\VOICE\V055\V055_001_04.MP3,12538,MP3
SOUND\VOICE\V055\V055_001_05.MP3,16509,MP3
SOUND\VOICE\V055\V055_001_06.MP3,10240,MP3
SOUND\VOICE\V055\V055_002_01.MP3,41377,MP3
SOUND\VOICE\V055\V055_002_02.MP3,56424,MP3
SOUND\VOICE\V055\V055_003_01.MP3,6269,MP3
SOUND\VOICE\V055\V055_003_02.MP3,26749,MP3
SOUND\VOICE\V055\V055_003_03.MP3,51826,MP3
SOUND\VOICE\V055\V055_004_01.MP3,3343,MP3
SOUND\VOICE\V055\V055_005_01.MP3,10657,MP3
SOUND\VOICE\V055\V055_005_02.MP3,43049,MP3
SOUND\VOICE\V055\V055_006_01.MP3,6687,MP3
SOUND\VOICE\V055\V055_007_01.MP3,10031,MP3
SOUND\VOICE\V055\V055_007_02.MP3,36362,MP3
SOUND\VOICE\V055\V055_007_03.MP3,8150,MP3
SOUND\VOICE\V055\V055_008_01.MP3,8986,MP3
SOUND\VOICE\V055\V055_008_02.MP3,24868,MP3
SOUND\VOICE\V055\V055_009_01.MP3,16091,MP3
SOUND\VOICE\V055\V055_009_02.MP3,24450,MP3
SOUND\VOICE\V055\V055_009_03.MP3,20062,MP3
SOUND\VOICE\V055\V055_010_01.MP3,12120,MP3
SOUND\VOICE\V055\V055_011_01.MP3,9822,MP3
SOUND\VOICE\V055\V055_011_02.MP3,22569,MP3
SOUND\VOICE\V055\V055_012_01.MP3,28630,MP3
SOUND\VOICE\V055\V055_013_01.MP3,20480,MP3
SOUND\VOICE\V055\V055_014_01.MP3,30720,MP3
SOUND\VOICE\V055\V055_014_02.MP3,10448,MP3
SOUND\VOICE\V055\V055_015_01.MP3,3761,MP3
SOUND\VOICE\V055\V055_015_02.MP3,5851,MP3
SOUND\VOICE\V055\V055_016_01.MP3,8986,MP3
SOUND\VOICE\V055\V055_016_02.MP3,8568,MP3
SOUND\VOICE\V055\V055_016_03.MP3,14628,MP3
SOUND\VOICE\V055\V055_017_01.MP3,21106,MP3
SOUND\VOICE\V056\V056_001_01.MP3,7732,MP3
SOUND\VOICE\V056\V056_002_01.MP3,12747,MP3
SOUND\VOICE\V056\V056_003_01.MP3,36571,MP3
SOUND\VOICE\V056\V056_003_02.MP3,13165,MP3
SOUND\VOICE\V056\V056_003_03.MP3,16927,MP3
SOUND\VOICE\V056\V056_003_04.MP3,27794,MP3
SOUND\VOICE\V056\V056_003_05.MP3,14419,MP3
SOUND\VOICE\V056\V056_003_06.MP3,9822,MP3
SOUND\VOICE\V056\V056_003_07.MP3,14628,MP3
SOUND\VOICE\V056\V056_003_08.MP3,17554,MP3
SOUND\VOICE\V056\V056_004_01.MP3,17763,MP3
SOUND\VOICE\V056\V056_004_02.MP3,18599,MP3
SOUND\VOICE\V056\V056_005_01.MP3,20480,MP3
SOUND\VOICE\V056\V056_005_02.MP3,21106,MP3
SOUND\VOICE\V056\V056_005_03.MP3,22778,MP3
SOUND\VOICE\V056\V056_006_01.MP3,6478,MP3
SOUND\VOICE\V056\V056_006_02.MP3,11075,MP3
SOUND\VOICE\V056\V056_007_01.MP3,7523,MP3
SOUND\VOICE\V056\V056_007_02.MP3,36362,MP3
SOUND\VOICE\V056\V056_007_03.MP3,31764,MP3
SOUND\VOICE\V056\V056_007_04.MP3,31137,MP3
SOUND\VOICE\V056\V056_007_05.MP3,64783,MP3
SOUND\VOICE\V056\V056_008_01.MP3,13583,MP3
SOUND\VOICE\V056\V056_008_02.MP3,34063,MP3
SOUND\VOICE\V056\V056_009_01.MP3,27585,MP3
SOUND\VOICE\V056\V056_009_02.MP3,29884,MP3
SOUND\VOICE\V056\V056_009_03.MP3,6478,MP3
SOUND\VOICE\V056\V056_010_01.MP3,12538,MP3
SOUND\VOICE\V056\V056_010_02.MP3,15882,MP3
SOUND\VOICE\V056\V056_010_03.MP3,28003,MP3
SOUND\VOICE\V056\V056_010_04.MP3,12956,MP3
SOUND\VOICE\V056\V056_011_01.MP3,24450,MP3
SOUND\VOICE\V056\V056_012_01.MP3,11493,MP3
SOUND\VOICE\V056\V056_013_01.MP3,11075,MP3
SOUND\VOICE\V056\V056_013_02.MP3,29466,MP3
SOUND\VOICE\V056\V056_013_03.MP3,7314,MP3
SOUND\VOICE\V056\V056_014_01.MP3,3343,MP3
SOUND\VOICE\V056\V056_015_01.MP3,6269,MP3
SOUND\VOICE\V056\V056_016_01.MP3,22151,MP3
SOUND\VOICE\V056\V056_017_01.MP3,20688,MP3
SOUND\VOICE\V056\V056_017_02.MP3,14628,MP3
SOUND\VOICE\V056\V056_017_03.MP3,21106,MP3
SOUND\VOICE\V056\V056_018_01.MP3,2925,MP3
SOUND\VOICE\V056\V056_019_01.MP3,10866,MP3
SOUND\VOICE\V058\V058_001_01.MP3,9822,MP3
SOUND\VOICE\V058\V058_002_01.MP3,10866,MP3
SOUND\VOICE\V058\V058_002_02.MP3,30302,MP3
SOUND\VOICE\V058\V058_003_01.MP3,8150,MP3
SOUND\VOICE\V058\V058_003_02.MP3,16091,MP3
SOUND\VOICE\V058\V058_004_01.MP3,45766,MP3
SOUND\VOICE\V058\V058_004_02.MP3,37616,MP3
SOUND\VOICE\V058\V058_004_03.MP3,31973,MP3
SOUND\VOICE\V058\V058_005_01.MP3,25286,MP3
SOUND\VOICE\V058\V058_005_02.MP3,32182,MP3
SOUND\VOICE\V058\V058_005_03.MP3,31555,MP3
SOUND\VOICE\V058\V058_005_04.MP3,26540,MP3
SOUND\VOICE\V058\V058_005_05.MP3,7941,MP3
SOUND\VOICE\V058\V058_005_06.MP3,13374,MP3
SOUND\VOICE\V058\V058_005_07.MP3,13792,MP3
SOUND\VOICE\V058\V058_005_08.MP3,21733,MP3
SOUND\VOICE\V058\V058_006_01.MP3,20271,MP3
SOUND\VOICE\V058\V058_006_02.MP3,20897,MP3
SOUND\VOICE\V058\V058_006_03.MP3,33645,MP3
SOUND\VOICE\V058\V058_006_04.MP3,30511,MP3
SOUND\VOICE\V058\V058_007_01.MP3,22569,MP3
SOUND\VOICE\V058\V058_007_02.MP3,12538,MP3
SOUND\VOICE\V058\V058_007_03.MP3,26122,MP3
SOUND\VOICE\V058\V058_007_04.MP3,13374,MP3
SOUND\VOICE\V058\V058_008_01.MP3,28003,MP3
SOUND\VOICE\V058\V058_009_01.MP3,16509,MP3
SOUND\VOICE\V058\V058_009_02.MP3,8777,MP3
SOUND\VOICE\V058\V058_010_01.MP3,4179,MP3
SOUND\VOICE\V058\V058_010_02.MP3,8777,MP3
SOUND\VOICE\V058\V058_010_03.MP3,20271,MP3
SOUND\VOICE\V058\V058_010_04.MP3,10240,MP3
SOUND\VOICE\V058\V058_011_01.MP3,15882,MP3
SOUND\VOICE\V058\V058_011_02.MP3,20480,MP3
SOUND\VOICE\V058\V058_011_03.MP3,24659,MP3
SOUND\VOICE\V058\V058_011_04.MP3,38452,MP3
SOUND\VOICE\V058\V058_011_05.MP3,25077,MP3
SOUND\VOICE\V058\V058_012_01.MP3,30093,MP3
SOUND\VOICE\V058\V058_013_01.MP3,13792,MP3
SOUND\VOICE\V058\V058_013_02.MP3,31346,MP3
SOUND\VOICE\V058\V058_013_03.MP3,31764,MP3
SOUND\VOICE\V058\V058_014_01.MP3,6060,MP3
SOUND\VOICE\V058\V058_014_02.MP3,29675,MP3
SOUND\VOICE\V058\V058_014_03.MP3,41377,MP3
SOUND\VOICE\V058\V058_014_04.MP3,8986,MP3
SOUND\VOICE\V058\V058_014_05.MP3,47020,MP3
SOUND\VOICE\V058\V058_015_01.MP3,27167,MP3
SOUND\VOICE\V058\V058_016_01.MP3,15882,MP3
SOUND\VOICE\V058\V058_016_02.MP3,24450,MP3
SOUND\VOICE\V058\V058_017_01.MP3,15046,MP3
SOUND\VOICE\V058\V058_017_02.MP3,27585,MP3
SOUND\VOICE\V058\V058_018_01.MP3,47229,MP3
SOUND\VOICE\V058\V058_018_02.MP3,44512,MP3
SOUND\VOICE\V058\V058_018_03.MP3,33645,MP3
SOUND\VOICE\V058\V058_018_04.MP3,39079,MP3
SOUND\VOICE\V058\V058_019_01.MP3,14001,MP3
SOUND\VOICE\V058\V058_020_01.MP3,9613,MP3
SOUND\VOICE\V058\V058_020_02.MP3,6687,MP3
SOUND\VOICE\V058\V058_020_03.MP3,19644,MP3
SOUND\VOICE\V058\V058_021_01.MP3,45557,MP3
SOUND\VOICE\V058\V058_021_02.MP3,30302,MP3
SOUND\VOICE\V058\V058_021_03.MP3,22987,MP3
SOUND\VOICE\V058\V058_021_04.MP3,20688,MP3
SOUND\VOICE\V058\V058_021_05.MP3,18599,MP3
SOUND\VOICE\V058\V058_022_01.MP3,56215,MP3
SOUND\VOICE\V058\V058_023_01.MP3,18390,MP3
SOUND\VOICE\V058\V058_023_02.MP3,56424,MP3
SOUND\VOICE\V058\V058_024_01.MP3,24659,MP3
SOUND\VOICE\V058\V058_025_01.MP3,34899,MP3
SOUND\VOICE\V058\V058_025_02.MP3,9195,MP3
SOUND\VOICE\V058\V058_025_03.MP3,7941,MP3
SOUND\VOICE\V058\V058_026_01.MP3,10448,MP3
SOUND\VOICE\V058\V058_026_02.MP3,14628,MP3
SOUND\VOICE\V058\V058_027_01.MP3,10031,MP3
SOUND\VOICE\V058\V058_028_01.MP3,22778,MP3
SOUND\VOICE\V058\V058_029_01.MP3,21733,MP3
SOUND\VOICE\V058\V058_029_02.MP3,25495,MP3
SOUND\VOICE\V058\V058_030_01.MP3,4388,MP3
SOUND\VOICE\V058\V058_031_01.MP3,19853,MP3
SOUND\VOICE\V058\V058_031_02.MP3,13792,MP3
SOUND\VOICE\V058\V058_032_01.MP3,16091,MP3
SOUND\VOICE\V058\V058_033_01.MP3,2925,MP3
SOUND\VOICE\V058\V058_033_02.MP3,7523,MP3
SOUND\VOICE\V058\V058_033_03.MP3,38034,MP3
SOUND\VOICE\V058\V058_033_04.MP3,15464,MP3
SOUND\VOICE\V058\V058_034_01.MP3,8359,MP3
SOUND\VOICE\V059\V059_001_01.MP3,17972,MP3
SOUND\VOICE\V059\V059_002_02.MP3,11284,MP3
SOUND\VOICE\V059\V059_003_01.MP3,17345,MP3
SOUND\VOICE\V059\V059_003_02.MP3,46602,MP3
SOUND\VOICE\V059\V059_004_01.MP3,35526,MP3
SOUND\VOICE\V059\V059_004_02.MP3,10657,MP3
SOUND\VOICE\V059\V059_004_03.MP3,12538,MP3
SOUND\VOICE\V059\V059_005_01.MP3,26749,MP3
SOUND\VOICE\V059\V059_005_02.MP3,40333,MP3
SOUND\VOICE\V059\V059_005_03.MP3,26122,MP3
SOUND\VOICE\V059\V059_005_04.MP3,41586,MP3
SOUND\VOICE\V059\V059_006_01.MP3,34481,MP3
SOUND\VOICE\V059\V059_006_02.MP3,20271,MP3
SOUND\VOICE\V059\V059_006_03.MP3,33854,MP3
SOUND\VOICE\V059\V059_007_01.MP3,3134,MP3
SOUND\VOICE\V059\V059_008_01.MP3,18390,MP3
SOUND\VOICE\V059\V059_009_01.MP3,24450,MP3
SOUND\VOICE\V059\V059_009_02.MP3,14210,MP3
SOUND\VOICE\V059\V059_010_01.MP3,25704,MP3
SOUND\VOICE\V059\V059_011_01.MP3,29884,MP3
SOUND\VOICE\V059\V059_012_01.MP3,5851,MP3
SOUND\VOICE\V059\V059_013_01.MP3,23196,MP3
SOUND\VOICE\V059\V059_014_01.MP3,7732,MP3
SOUND\VOICE\V059\V059_015_01.MP3,22569,MP3
SOUND\VOICE\V059\V059_016_01.MP3,12538,MP3
SOUND\VOICE\V059\V059_017_01.MP3,39079,MP3
SOUND\VOICE\V059\V059_017_02.MP3,10866,MP3
SOUND\VOICE\V059\V059_017_03.MP3,14837,MP3
SOUND\VOICE\V059\V059_017_04.MP3,26749,MP3
SOUND\VOICE\V059\V059_018_01.MP3,5642,MP3
SOUND\VOICE\V059\V059_018_02.MP3,28003,MP3
SOUND\VOICE\V059\V059_018_03.MP3,21315,MP3
SOUND\VOICE\V059\V059_019_01.MP3,33436,MP3
SOUND\VOICE\V059\V059_019_02.MP3,17345,MP3
SOUND\VOICE\V059\V059_019_03.MP3,50364,MP3
SOUND\VOICE\V059\V059_020_01.MP3,5224,MP3
SOUND\VOICE\V059\V059_021_01.MP3,13792,MP3
SOUND\VOICE\V059\V059_021_02.MP3,18181,MP3
SOUND\VOICE\V059\V059_021_03.MP3,13165,MP3
SOUND\VOICE\V059\V059_022_01.MP3,30511,MP3
SOUND\VOICE\V059\V059_022_02.MP3,20062,MP3
SOUND\VOICE\V059\V059_022_03.MP3,20688,MP3
SOUND\VOICE\V059\V059_022_04.MP3,17345,MP3
SOUND\VOICE\V059\V059_023_01.MP3,11911,MP3
SOUND\VOICE\V059\V059_023_02.MP3,26122,MP3
SOUND\VOICE\V059\V059_023_03.MP3,26540,MP3
SOUND\VOICE\V059\V059_023_04.MP3,25704,MP3
SOUND\VOICE\V059\V059_024_01.MP3,19435,MP3
SOUND\VOICE\V059\V059_025_01.MP3,8150,MP3
SOUND\VOICE\V059\V059_026_01.MP3,5851,MP3
SOUND\VOICE\V059\V059_027_01.MP3,42631,MP3
SOUND\VOICE\V059\V059_028_01.MP3,5433,MP3
SOUND\VOICE\V059\V059_029_01.MP3,15882,MP3
SOUND\VOICE\V059\V059_029_02.MP3,25495,MP3
SOUND\VOICE\V059\V059_029_03.MP3,8568,MP3
SOUND\VOICE\V059\V059_030_01.MP3,11911,MP3
SOUND\VOICE\V059\V059_031_01.MP3,3552,MP3
SOUND\VOICE\V059\V059_032_01.MP3,19435,MP3
SOUND\VOICE\V059\V059_033_01.MP3,3343,MP3
SOUND\VOICE\V059\V059_034_01.MP3,18390,MP3
SOUND\VOICE\V059\V059_035_01.MP3,3134,MP3
SOUND\VOICE\V059\V059_036_01.MP3,39706,MP3
SOUND\VOICE\V059\V059_037_01.MP3,5224,MP3
SOUND\VOICE\V059\V059_037_02.MP3,11702,MP3
SOUND\VOICE\V059\V059_037_03A.MP3,16927,MP3
SOUND\VOICE\V059\V059_037_03B.MP3,14210,MP3
SOUND\VOICE\V059\V059_038_01.MP3,8986,MP3
SOUND\VOICE\V060\V060_001_01.MP3,13165,MP3
SOUND\VOICE\V060\V060_001_02.MP3,26540,MP3
SOUND\VOICE\V060\V060_002_01.MP3,32391,MP3
SOUND\VOICE\V060\V060_003_01.MP3,23405,MP3
SOUND\VOICE\V060\V060_003_02.MP3,11284,MP3
SOUND\VOICE\V060\V060_004_01.MP3,14419,MP3
SOUND\VOICE\V060\V060_005_01.MP3,44930,MP3
SOUND\VOICE\V060\V060_006_01.MP3,5433,MP3
SOUND\VOICE\V060\V060_006_02.MP3,7314,MP3
SOUND\VOICE\V060\V060_008_01.MP3,22778,MP3
SOUND\VOICE\V060\V060_009_01.MP3,4179,MP3
SOUND\VOICE\V060\V060_010_01.MP3,21106,MP3
SOUND\VOICE\V060\V060_011_01.MP3,23614,MP3
SOUND\VOICE\V060\V060_012_01.MP3,11911,MP3
SOUND\VOICE\V060\V060_013_01.MP3,11284,MP3
SOUND\VOICE\V060\V060_013_02.MP3,10031,MP3
SOUND\VOICE\V060\V060_013_03.MP3,5851,MP3
SOUND\VOICE\V060\V060_014_01.MP3,14210,MP3
SOUND\VOICE\V060\V060_015_01.MP3,16091,MP3
SOUND\VOICE\V060\V060_016_01.MP3,7523,MP3
SOUND\VOICE\V060\V060_017_01.MP3,11284,MP3
SOUND\VOICE\V060\V060_018_01.MP3,11702,MP3
SOUND\VOICE\V060\V060_018_02.MP3,19017,MP3
SOUND\VOICE\V060\V060_019_01.MP3,18808,MP3
SOUND\VOICE\V060\V060_020_01.MP3,16091,MP3
SOUND\VOICE\V060\V060_020_02.MP3,16509,MP3
SOUND\VOICE\V060\V060_021_01A.MP3,7523,MP3
SOUND\VOICE\V060\V060_021_01B.MP3,12120,MP3
SOUND\VOICE\V060\V060_022_01.MP3,12747,MP3
SOUND\VOICE\V060\V060_022_02.MP3,25077,MP3
SOUND\VOICE\V060\V060_023_01.MP3,12956,MP3
SOUND\VOICE\V060\V060_024_01.MP3,5015,MP3
SOUND\VOICE\V060\V060_024_02.MP3,5642,MP3
SOUND\VOICE\V060\V060_025_01.MP3,5851,MP3
SOUND\VOICE\V060\V060_026_01.MP3,14837,MP3
SOUND\VOICE\V060\V060_027_01.MP3,11911,MP3
SOUND\VOICE\V060\V060_028_01.MP3,3970,MP3
SOUND\VOICE\V060\V060_028_02.MP3,27794,MP3
SOUND\VOICE\V060\V060_029_01.MP3,10657,MP3
SOUND\VOICE\V060\V060_029_02.MP3,30302,MP3
SOUND\VOICE\V060\V060_029_03.MP3,28630,MP3
SOUND\VOICE\V060\V060_030_01.MP3,20480,MP3
SOUND\VOICE\V060\V060_031_01.MP3,14210,MP3
SOUND\VOICE\V060\V060_031_02.MP3,13374,MP3
SOUND\VOICE\V060\V060_031_03.MP3,7941,MP3
SOUND\VOICE\V060\V060_032_01.MP3,17972,MP3
SOUND\VOICE\V060\V060_032_02.MP3,14419,MP3
SOUND\VOICE\V061\V061_001_01.MP3,7941,MP3
SOUND\VOICE\V061\V061_001_02.MP3,23196,MP3
SOUND\VOICE\V061\V061_002_01.MP3,10866,MP3
SOUND\VOICE\V061\V061_003_01.MP3,7314,MP3
SOUND\VOICE\V061\V061_003_02.MP3,14419,MP3
SOUND\VOICE\V061\V061_004_01.MP3,4597,MP3
SOUND\VOICE\V061\V061_005_01.MP3,20062,MP3
SOUND\VOICE\V061\V061_005_02.MP3,46393,MP3
SOUND\VOICE\V061\V061_006_01.MP3,8986,MP3
SOUND\VOICE\V061\V061_006_02.MP3,18599,MP3
SOUND\VOICE\V061\V061_006_03.MP3,33436,MP3
SOUND\VOICE\V061\V061_007_01.MP3,4388,MP3
SOUND\VOICE\V061\V061_008_01.MP3,5224,MP3
SOUND\VOICE\V061\V061_009_01.MP3,8359,MP3
SOUND\VOICE\V061\V061_009_02.MP3,27376,MP3
SOUND\VOICE\V061\V061_010_01.MP3,5851,MP3
SOUND\VOICE\V061\V061_010_02.MP3,11075,MP3
SOUND\VOICE\V061\V061_010_03.MP3,19644,MP3
SOUND\VOICE\V061\V061_011_01.MP3,51826,MP3
SOUND\VOICE\V061\V061_012_01.MP3,34690,MP3
SOUND\VOICE\V061\V061_012_02.MP3,18599,MP3
SOUND\VOICE\V061\V061_013_01.MP3,28421,MP3
SOUND\VOICE\V061\V061_013_02.MP3,13792,MP3
SOUND\VOICE\V061\V061_013_03.MP3,20062,MP3
SOUND\VOICE\V061\V061_014_01.MP3,42004,MP3
SOUND\VOICE\V061\V061_014_02.MP3,52035,MP3
SOUND\VOICE\V061\V061_014_03.MP3,25495,MP3
SOUND\VOICE\V061\V061_015_01.MP3,3970,MP3
SOUND\VOICE\V061\V061_016_01.MP3,2298,MP3
SOUND\VOICE\V061\V061_017_01.MP3,8777,MP3
SOUND\VOICE\V061\V061_018_01.MP3,30093,MP3
SOUND\VOICE\V061\V061_019_01.MP3,5015,MP3
SOUND\VOICE\V061\V061_020_01.MP3,6687,MP3
SOUND\VOICE\V061\V061_020_02.MP3,21315,MP3
